# Итог проверки quality gate
QUALITY_GATE: PASS
# PASS = можно выпускать | FAIL = есть блокирующие проблемы
enforce: true
# true = quality gate реально валит сборку
supplier: vtt
# Поставщик, для которого построен отчёт
report_file: docs/raw/vtt_quality_gate.txt
# Куда записан этот отчёт
baseline_file: scripts/suppliers/vtt/config/quality_gate_baseline.yml
# Базовый файл для сравнения известных cosmetic-проблем
freeze_current_as_baseline: no
# yes = текущие cosmetic-хвосты сохранены как baseline-снимок
critical_count: 0
# Сколько найдено критичных проблем
cosmetic_total_count: 415
# Общее число некритичных проблем
cosmetic_offer_count: 415
# В скольких товарах есть cosmetic-проблемы
known_cosmetic_count: 415
# Сколько cosmetic-проблем уже известны по baseline
known_cosmetic_offer_count: 415
# В скольких товарах есть уже известные cosmetic-проблемы
new_cosmetic_count: 0
# Сколько найдено новых cosmetic-проблем
new_cosmetic_offer_count: 0
# В скольких товарах появились новые cosmetic-проблемы
max_cosmetic_offers: 5
# Допустимый максимум товаров с cosmetic-проблемами
max_cosmetic_issues: 5
# Допустимый максимум cosmetic-проблем всего

CRITICAL:
# Ошибок в этой секции нет

COSMETIC TOTAL:
VT013R00676 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-OPC-XRB600 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-OPC-XRB600-PR | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-T06 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-TK-7235 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-TN-3600XXL | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-W1450X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-W1510X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTOSP0416D | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTOSP0523D | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTPC-211PRB | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTQY6-1901 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTRM2-6613 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTK-1200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTL-C2310H | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTL-R5220X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTL5120P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTN-C2310HC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTW9008MC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y69A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y70A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y72A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y73A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
